Topic Code,Topic Name,Detail URL
RELIGION_BELONG_TO_AGG19,Religion - 19 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=RELIGION_BELONG_TO_AGG19
RELIGION_BELONG_TO_AGG4,Religion - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=RELIGION_BELONG_TO_AGG4
RELIGION_BELONG_TO_AGG6,Religion - 6 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=RELIGION_BELONG_TO_AGG6
RELIGION_BELONG_TO_DVO,Religion - 8 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=RELIGION_BELONG_TO_DVO
RELIGION_BELONG_TO_DVO_1000,Religion,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=RELIGION_BELONG_TO_DVO_1000
RELIGION_BELONG_TO_OR_BROUGHT_UP_IN_DVO,Religion or Religion Brought Up In,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=RELIGION_BELONG_TO_OR_BROUGHT_UP_IN_DVO
SDZ21,Census 2021 Super Data Zone,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=SDZ21
SETTLEMENT15,Settlement 2015,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=SETTLEMENT15
SEXUAL_ORIENTATION_DVO_AGG4,Sexual Orientation,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=SEXUAL_ORIENTATION_DVO_AGG4
SOCIAL_GRADE,Approximated Social Grade,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=SOCIAL_GRADE
TRANSPORT_TO_STUDY,Place of Study (Method of Travel),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=TRANSPORT_TO_STUDY
TRANSPORT_TO_STUDY_AGG5,Place of Study (Method of Travel) - 5 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=TRANSPORT_TO_STUDY_AGG5
TRANSPORT_TO_STUDY_AGG7,Place of Study (Method of Travel) - 7 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=TRANSPORT_TO_STUDY_AGG7
TRANSPORT_TO_WORKPLACE_AGG4,Place of Work (Method of Travel) - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=TRANSPORT_TO_WORKPLACE_AGG4
TRANSPORT_TO_WORKPLACE_AGG7,Place of Work (Method of Travel) - 7 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=TRANSPORT_TO_WORKPLACE_AGG7
TRANSPORT_TO_WORKPLACE_FTB,Place of Work (Method of Travel),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=TRANSPORT_TO_WORKPLACE_FTB
TTWA2011,Travel to Work Areas 2011,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=TTWA2011
ULSTER_SCOTS_SKILLS_INTERMEDIATE,Ulster-Scots (Ability),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=ULSTER_SCOTS_SKILLS_INTERMEDIATE
ULSTER_SCOTS_SKILLS_SPEAK_FREQUENCY,Ulster-Scots (Speak Frequency),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=ULSTER_SCOTS_SKILLS_SPEAK_FREQUENCY
UNEMPLOYMENT_HISTORY,Employment History,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=UNEMPLOYMENT_HISTORY
UNEMPLOYMENT_HISTORY_AGG4,Employment History - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=UNEMPLOYMENT_HISTORY_AGG4
URBAN_STATUS,Urban Status,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=URBAN_STATUS
UR_RESIDENCE_TYPE,Residence Type,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=UR_RESIDENCE_TYPE
UR_SEX,Sex,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=UR_SEX
YEAR_ARRIVAL_NI,Year of Arrival in Northern Ireland,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=YEAR_ARRIVAL_NI
YEAR_ARRIVAL_NI_AGG10,Year of Arrival in Northern Ireland - 10 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=YEAR_ARRIVAL_NI_AGG10
YEAR_ARRIVAL_NI_AGG4,Year of Arrival in Northern Ireland - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=YEAR_ARRIVAL_NI_AGG4
YEAR_ARRIVAL_NI_AGG5,Year of Arrival in Northern Ireland - 5 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=YEAR_ARRIVAL_NI_AGG5
